timestamp,language,copilot_total,copilot_merged,codex_total,codex_merged,cursor_total,cursor_merged,devin_total,devin_merged,codegen_total,codegen_merged
2025-07-18 00:45:07,all,42557,23757,736720,641602,21099,15913,31359,19950,4495,1858
2025-07-18 00:45:07,javascript,4613,2903,124971,111969,2687,2132,2438,1500,421,163
2025-07-18 00:45:07,typescript,8861,5076,124396,106211,6569,5043,12839,8127,1075,578
2025-07-18 00:45:07,python,6657,3870,208283,185788,3660,2689,6058,3924,2104,856
2025-07-18 00:45:07,java,1326,577,18535,15959,391,295,470,279,60,6
2025-07-18 00:45:07,ruby,369,195,2000,1410,72,43,486,346,10,3
2025-07-18 00:45:07,go,1881,837,17777,15153,435,307,1028,652,24,3
2025-07-18 00:45:07,php,788,433,19299,17237,248,186,398,301,27,10
2025-07-18 00:45:07,c%23,4256,2321,19519,17413,291,199,271,171,6,0
2025-07-18 00:45:07,c%2B%2B,1032,455,13680,11092,262,180,811,458,25,8
2025-07-18 00:45:07,rust,1247,743,17748,15326,506,391,1008,691,44,25
2025-07-18 00:45:07,f%23,31,9,49,40,1,0,0,0,0,0
2025-07-19 00:44:36,all,44300,24781,746355,650170,22041,16686,31484,20020,4541,1900
2025-07-19 00:44:36,javascript,4802,3032,127031,113771,2812,2232,2456,1518,421,164
2025-07-19 00:44:36,typescript,9177,5272,126300,107736,6822,5252,12874,8131,1103,608
2025-07-19 00:44:36,python,6919,4019,210719,187987,3836,2842,6084,3939,2121,867
2025-07-19 00:44:36,java,1375,596,18708,16130,408,312,471,280,60,6
2025-07-19 00:44:36,ruby,385,202,1848,1446,73,44,487,349,10,3
2025-07-19 00:44:36,go,1974,878,18085,15440,440,311,1034,655,24,3
2025-07-19 00:44:36,php,847,478,19445,17369,259,195,401,301,27,10
2025-07-19 00:44:36,c%23,4357,2381,19669,17544,299,203,274,175,6,0
2025-07-19 00:44:36,c%2B%2B,1106,494,13893,11264,266,182,816,459,25,8
2025-07-19 00:44:36,rust,1269,748,17716,15269,528,410,1010,693,44,25
2025-07-19 00:44:36,f%23,31,10,49,40,1,0,0,0,0,0
2025-07-20 00:52:18,all,45653,25698,755110,657821,22987,17385,31577,20081,4571,1920
2025-07-20 00:52:18,javascript,4976,3140,128665,115294,2978,2363,2461,1520,421,164
2025-07-20 00:52:18,typescript,9442,5441,127000,108268,7050,5433,12907,8152,1114,615
2025-07-20 00:52:18,python,7278,4275,213633,190687,3988,2963,6088,3944,2136,878
2025-07-20 00:52:18,java,1420,626,19042,16451,419,317,472,280,60,6
2025-07-20 00:52:18,ruby,387,202,1877,1465,79,49,488,352,10,3
2025-07-20 00:52:18,go,1996,893,18603,15885,447,314,1044,663,24,3
2025-07-20 00:52:18,php,897,528,19552,17450,275,205,408,302,27,10
2025-07-20 00:52:18,c%23,4437,2453,20123,17894,315,215,278,178,6,0
2025-07-20 00:52:18,c%2B%2B,1137,504,14100,11437,273,185,816,459,25,8
2025-07-20 00:52:18,rust,1288,759,17962,15486,499,376,1014,695,44,25
2025-07-20 00:52:18,f%23,31,10,49,40,1,0,0,0,0,0
2025-07-21 00:50:25,all,46947,26663,765336,667217,24281,18421,31662,20154,4592,1936
2025-07-21 00:50:25,javascript,5123,3246,130307,116779,3208,2539,2460,1523,424,164
2025-07-21 00:50:25,typescript,9652,5565,128531,109685,7503,5818,12938,8172,1119,619
2025-07-21 00:50:25,python,7499,4457,215991,192935,4080,3047,6100,3956,2142,884
2025-07-21 00:50:25,java,1477,667,19282,16679,422,318,474,280,60,6
2025-07-21 00:50:25,ruby,395,206,1891,1477,79,49,488,352,10,3
2025-07-21 00:50:25,go,2076,956,19241,16461,469,334,1053,665,24,3
2025-07-21 00:50:25,php,983,603,19870,17734,290,215,425,325,27,10
2025-07-21 00:50:25,c%23,4530,2524,20476,18172,320,219,279,179,6,0
2025-07-21 00:50:25,c%2B%2B,1173,533,15090,12385,277,187,816,459,25,8
2025-07-21 00:50:25,rust,1313,773,18268,15761,512,386,1016,696,44,25
2025-07-21 00:50:25,f%23,31,10,49,40,1,0,0,0,0,0
2025-07-22 00:45:53,all,48680,27774,774137,675044,25771,19616,31824,20263,4613,1949
2025-07-22 00:45:53,javascript,5352,3403,132153,118500,3437,2732,2485,1545,430,166
2025-07-22 00:45:53,typescript,9956,5755,129877,110858,7951,6192,13009,8228,1121,619
2025-07-22 00:45:53,python,7857,4687,218453,195200,4319,3250,6101,3942,2152,892
2025-07-22 00:45:53,java,1561,716,19422,16788,442,325,485,285,61,7
2025-07-22 00:45:53,ruby,397,211,1904,1481,80,50,492,355,10,3
2025-07-22 00:45:53,go,2124,983,19803,16971,479,343,1058,669,24,3
2025-07-22 00:45:53,php,1005,621,20116,17951,334,250,431,330,27,10
2025-07-22 00:45:53,c%23,4614,2570,20796,18461,332,228,284,181,6,0
2025-07-22 00:45:53,c%2B%2B,1227,560,15294,12557,296,201,819,463,25,8
2025-07-22 00:45:53,rust,1358,800,18781,16238,538,409,1019,698,44,25
2025-07-22 00:45:53,f%23,34,10,49,40,1,0,0,0,0,0
2025-07-23 00:46:17,all,50066,28603,782306,682372,27494,21020,32021,20370,4651,1967
2025-07-23 00:46:17,javascript,5512,3515,133139,119430,3732,2968,2539,1577,436,171
2025-07-23 00:46:17,typescript,10303,5948,130643,111489,8563,6712,13070,8263,1128,616
2025-07-23 00:46:17,python,8099,4842,221294,197815,4569,3460,6121,3956,2164,899
2025-07-23 00:46:17,java,1598,741,19794,17139,459,332,488,285,61,7
2025-07-23 00:46:17,ruby,405,217,1916,1497,84,54,495,356,10,3
2025-07-23 00:46:17,go,2159,1002,20704,17788,483,344,1066,669,24,3
2025-07-23 00:46:17,php,1041,646,20425,18238,418,318,434,330,27,10
2025-07-23 00:46:17,c%23,4722,2633,20671,18352,369,254,285,181,6,0
2025-07-23 00:46:17,c%2B%2B,1272,581,15397,12626,299,201,826,468,25,8
2025-07-23 00:46:17,rust,1414,834,18408,15855,562,432,1022,699,45,25
2025-07-23 00:46:17,f%23,34,10,51,42,1,0,0,0,0,0
2025-07-24 00:01:54,all,51727,29662,792975,691785,28735,21942,32105,20372,4704,2001
2025-07-24 00:01:54,javascript,5765,3703,134551,120686,3907,3100,2566,1594,440,173
2025-07-24 00:01:54,typescript,10578,6090,133233,113637,8922,6977,13022,8212,1156,639
2025-07-24 00:01:54,python,8446,5101,224440,200734,4762,3616,6135,3959,2179,905
2025-07-24 00:01:54,java,1659,784,20020,17342,468,335,495,286,61,7
2025-07-24 00:01:54,ruby,409,220,1923,1497,89,58,503,358,10,3
2025-07-24 00:01:54,go,2210,1034,21215,18250,501,360,1066,673,24,3
2025-07-24 00:01:54,php,1079,673,20910,18673,477,371,440,331,27,10
2025-07-24 00:01:54,c%23,4856,2712,20909,18579,393,266,286,181,7,0
2025-07-24 00:01:54,c%2B%2B,1317,609,15594,12787,306,203,830,470,25,8
2025-07-24 00:01:54,rust,1455,868,18618,16053,579,448,1022,699,45,25
2025-07-24 00:01:54,f%23,34,10,52,42,1,0,0,0,0,0
2025-07-25 00:01:52,all,53498,30773,804045,701730,30279,23145,32350,20525,4741,2030
2025-07-25 00:01:52,javascript,6022,3874,136527,122434,4094,3240,2591,1617,455,186
2025-07-25 00:01:52,typescript,10981,6331,134916,115109,9459,7404,13114,8260,1159,642
2025-07-25 00:01:52,python,8627,5173,227762,203732,4976,3789,6197,3999,2182,905
2025-07-25 00:01:52,java,1734,832,20281,17577,489,349,505,294,61,7
2025-07-25 00:01:52,ruby,412,220,1933,1500,91,60,507,363,10,3
2025-07-25 00:01:52,go,2280,1071,22002,19001,533,391,1063,669,24,3
2025-07-25 00:01:52,php,1125,703,21247,18982,481,362,441,331,27,10
2025-07-25 00:01:52,c%23,4994,2824,21122,18778,423,295,294,187,7,0
2025-07-25 00:01:52,c%2B%2B,1351,639,15880,13048,327,212,827,469,25,8
2025-07-25 00:01:52,rust,1491,890,18718,16131,611,473,1027,702,46,25
2025-07-25 00:01:52,f%23,35,10,52,42,1,0,0,0,0,0
2025-07-26 00:01:54,all,55224,31928,813672,710373,32453,23932,32521,20637,4755,2038
2025-07-26 00:01:54,javascript,6306,4078,138150,123898,4313,3324,2601,1627,465,190
2025-07-26 00:01:54,typescript,11417,6602,135662,115728,9930,7629,13170,8288,1151,639
2025-07-26 00:01:54,python,8856,5343,231122,206823,5364,3966,6253,4049,2191,910
2025-07-26 00:01:54,java,1788,868,20597,17875,561,368,521,301,61,7
2025-07-26 00:01:54,ruby,416,224,1948,1515,98,60,513,368,10,3
2025-07-26 00:01:54,go,2333,1109,22943,19910,543,395,1064,669,24,3
2025-07-26 00:01:54,php,1160,730,21543,19264,520,364,442,331,27,10
2025-07-26 00:01:54,c%23,5144,2918,21326,18953,463,313,294,187,7,0
2025-07-26 00:01:54,c%2B%2B,1386,666,15242,12392,348,214,827,469,25,8
2025-07-26 00:01:54,rust,1538,916,19045,16434,665,519,1029,703,46,25
2025-07-26 00:01:54,f%23,37,11,52,42,1,0,0,0,0,0
